#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=23484, tid=21528
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207 2022-10-01T09-25-45_709-jvmRun1 surefire7180563203006861897tmp surefire_012948732067389354579tmp

Host: Intel(R) Xeon(R) Silver 4116 CPU @ 2.10GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Oct  1 09:51:35 2022 Mountain Daylight Time elapsed time: 1549 seconds (0d 0h 25m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000202062df800):  VMThread "VM Thread" [stack: 0x0000000583600000,0x0000000583700000] [id=21528]

Stack: [0x0000000583600000,0x0000000583700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002026ae110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa229f]

VM_Operation (0x00000005830fb500): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000020260e76800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020206bc4170, length=140, elements={
0x0000020260e76800, 0x00000202062e0800, 0x00000202062e2800, 0x00000202062fb000,
0x00000202062fe800, 0x0000020206302800, 0x0000020206308000, 0x0000020206309800,
0x0000020206bfc800, 0x0000020206cc2800, 0x0000020206cd2000, 0x0000020206ea2800,
0x0000020206eef000, 0x0000020208c5f800, 0x0000020208fab000, 0x000002020955f000,
0x0000020207e5d000, 0x0000020207585000, 0x0000020209346800, 0x0000020209347800,
0x0000020209341800, 0x0000020209348000, 0x0000020209342800, 0x0000020209345000,
0x0000020209345800, 0x0000020209343000, 0x00000202072b6800, 0x00000202072b7000,
0x00000202072b4000, 0x00000202072b8000, 0x00000202072b2800, 0x00000202072b3000,
0x00000202072b9000, 0x00000202072b9800, 0x00000202072ba800, 0x00000202072b4800,
0x00000202072bb800, 0x00000202072b5800, 0x00000202072be800, 0x00000202072bf800,
0x00000202072bc000, 0x00000202072c0000, 0x00000202072bd000, 0x00000202072c1000,
0x00000202072bd800, 0x0000020209344000, 0x0000020207e9c000, 0x0000020207e9a800,
0x0000020207e9b000, 0x0000020207e99000, 0x0000020207e9d000, 0x0000020207e9d800,
0x0000020207e98000, 0x0000020207e9f800, 0x0000020207e9e800, 0x0000020207e99800,
0x0000020207ea2800, 0x0000020207ea3800, 0x0000020207ea5000, 0x0000020207ea4000,
0x0000020207ea0000, 0x0000020207ea6000, 0x0000020207ea6800, 0x0000020207ea1000,
0x0000020207ea2000, 0x00000202087c6800, 0x00000202087c1000, 0x00000202087c3800,
0x00000202087c4800, 0x00000202087c5000, 0x00000202087c6000, 0x00000202087c7800,
0x00000202087c2000, 0x00000202087c8800, 0x00000202087c2800, 0x00000202087cf000,
0x00000202087cb000, 0x00000202087cb800, 0x00000202087cc800, 0x00000202087cd000,
0x00000202087ce000, 0x00000202087c9000, 0x00000202087cf800, 0x00000202087ca000,
0x000002020ac77800, 0x000002020ac73000, 0x000002020ac74000, 0x000002020ac75000,
0x000002020ac72800, 0x000002020ac78000, 0x000002020ac7a800, 0x000002020ac7b800,
0x000002020ac79000, 0x000002020ac75800, 0x000002020ac7a000, 0x000002020ac7c000,
0x000002020ac76800, 0x000002020ac7d000, 0x000002020ac81000, 0x000002020ac7e000,
0x000002020ac7e800, 0x000002020ac7f800, 0x000002020ac80800, 0x0000020209597800,
0x000002020959b000, 0x000002020959a000, 0x0000020209595000, 0x000002020959b800,
0x0000020209598800, 0x0000020209596800, 0x0000020209599000, 0x0000020209596000,
0x000002020959e000, 0x000002020959f800, 0x00000202095a0800, 0x00000202095a1800,
0x000002020959f000, 0x00000202095a2000, 0x000002020959c800, 0x00000202095a3000,
0x000002020959d000, 0x00000202095a4000, 0x000002020912d000, 0x000002020912f800,
0x000002020912e000, 0x000002020912c000, 0x000002020912e800, 0x0000020209129800,
0x0000020209130800, 0x000002020912a800, 0x0000020209131000, 0x000002020912b800,
0x0000020209132800, 0x0000020209132000, 0x0000020209134800, 0x0000020209136000,
0x0000020209135000, 0x0000020209137800, 0x0000020209137000, 0x0000020208f2e000
}

Java Threads: ( => current thread )
| 116|0x0000000707400000, 0x0000000707400000, 0x0000000707500000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
| 117|0x0000000707500000, 0x0000000707500000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707500000, 0x0000000707500000| Untracked 
| 118|0x0000000707600000, 0x0000000707600000, 0x0000000707700000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
| 119|0x0000000707700000, 0x0000000707700000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707700000, 0x0000000707700000| Untracked 
| 120|0x0000000707800000, 0x0000000707800000, 0x0000000707900000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
| 121|0x0000000707900000, 0x0000000707900000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707900000, 0x0000000707900000| Untracked 
| 122|0x0000000707a00000, 0x0000000707a00000, 0x0000000707b00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
| 123|0x0000000707b00000, 0x0000000707b00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707b00000, 0x0000000707b00000| Untracked 
| 124|0x0000000707c00000, 0x0000000707c00000, 0x0000000707d00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
| 125|0x0000000707d00000, 0x0000000707d00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707d00000, 0x0000000707d00000| Untracked 
| 126|0x0000000707e00000, 0x0000000707e00000, 0x0000000707f00000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
| 127|0x0000000707f00000, 0x0000000707f00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707f00000, 0x0000000707f00000| Untracked 
| 128|0x0000000708000000, 0x0000000708000000, 0x0000000708100000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
| 129|0x0000000708100000, 0x0000000708100000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708100000, 0x0000000708100000| Untracked 
| 130|0x0000000708200000, 0x0000000708200000, 0x0000000708300000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
| 131|0x0000000708300000, 0x0000000708300000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708300000, 0x0000000708300000| Untracked 
| 132|0x0000000708400000, 0x0000000708400000, 0x0000000708500000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
| 133|0x0000000708500000, 0x0000000708500000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708500000, 0x0000000708500000| Untracked 
| 134|0x0000000708600000, 0x0000000708600000, 0x0000000708700000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
| 135|0x0000000708700000, 0x0000000708700000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708700000, 0x0000000708700000| Untracked 
| 136|0x0000000708800000, 0x0000000708800000, 0x0000000708900000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
| 137|0x0000000708900000, 0x0000000708900000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708900000, 0x0000000708900000| Untracked 
| 138|0x0000000708a00000, 0x0000000708a00000, 0x0000000708b00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
| 139|0x0000000708b00000, 0x0000000708b00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708b00000, 0x0000000708b00000| Untracked 
| 140|0x0000000708c00000, 0x0000000708c00000, 0x0000000708d00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
| 141|0x0000000708d00000, 0x0000000708d00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708d00000, 0x0000000708d00000| Untracked 
| 142|0x0000000708e00000, 0x0000000708e00000, 0x0000000708f00000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
| 143|0x0000000708f00000, 0x0000000708f00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708f00000, 0x0000000708f00000| Untracked 
| 144|0x0000000709000000, 0x0000000709000000, 0x0000000709100000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
| 145|0x0000000709100000, 0x0000000709100000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709100000, 0x0000000709100000| Untracked 
| 146|0x0000000709200000, 0x0000000709200000, 0x0000000709300000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
| 147|0x0000000709300000, 0x0000000709300000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709300000, 0x0000000709300000| Untracked 
| 148|0x0000000709400000, 0x0000000709400000, 0x0000000709500000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
| 149|0x0000000709500000, 0x0000000709500000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709500000, 0x0000000709500000| Untracked 
| 150|0x0000000709600000, 0x0000000709600000, 0x0000000709700000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
| 151|0x0000000709700000, 0x0000000709700000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709700000, 0x0000000709700000| Untracked 
| 152|0x0000000709800000, 0x0000000709800000, 0x0000000709900000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
| 153|0x0000000709900000, 0x0000000709900000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709900000, 0x0000000709900000| Untracked 
| 154|0x0000000709a00000, 0x0000000709a00000, 0x0000000709b00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
| 155|0x0000000709b00000, 0x0000000709b00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709b00000, 0x0000000709b00000| Untracked 
| 156|0x0000000709c00000, 0x0000000709c00000, 0x0000000709d00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
| 157|0x0000000709d00000, 0x0000000709d00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709d00000, 0x0000000709d00000| Untracked 
| 158|0x0000000709e00000, 0x0000000709e00000, 0x0000000709f00000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
| 159|0x0000000709f00000, 0x0000000709f00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709f00000, 0x0000000709f00000| Untracked 
| 160|0x000000070a000000, 0x000000070a000000, 0x000000070a100000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
| 161|0x000000070a100000, 0x000000070a100000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a100000, 0x000000070a100000| Untracked 
| 162|0x000000070a200000, 0x000000070a200000, 0x000000070a300000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
| 163|0x000000070a300000, 0x000000070a300000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a300000, 0x000000070a300000| Untracked 
| 164|0x000000070a400000, 0x000000070a400000, 0x000000070a500000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
| 165|0x000000070a500000, 0x000000070a500000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a500000, 0x000000070a500000| Untracked 
| 172|0x000000070ac00000, 0x000000070ac00000, 0x000000070ad00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
| 173|0x000000070ad00000, 0x000000070ad00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Untracked 
| 174|0x000000070ae00000, 0x000000070ae00000, 0x000000070af00000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
| 307|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 

Card table byte_map: [0x000002027ac30000,0x000002027b430000] _byte_map_base: 0x0000020277430000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000020260edd718, (CMBitMap*) 0x0000020260edd758
 Prev Bits: [0x000002027bc30000, 0x000002027fc30000)
 Next Bits: [0x0000020200000000, 0x0000020204000000)

Polling page: 0x0000020260df0000

Metaspace:

Usage:
  Non-class:     32.95 MB capacity,    32.21 MB ( 98%) used,   607.41 KB (  2%) free+waste,   154.63 KB ( <1%) overhead. 
      Class:      4.54 MB capacity,     4.04 MB ( 89%) used,   438.25 KB (  9%) free+waste,    68.13 KB (  1%) overhead. 
       Both:     37.49 MB capacity,    36.25 MB ( 97%) used,     1.02 MB (  3%) free+waste,   222.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       42.00 MB reserved,      33.00 MB ( 79%) committed 
      Class space:        1.00 GB reserved,       4.63 MB ( <1%) committed 
             Both:        1.04 GB reserved,      37.63 MB (  4%) committed 

Chunk freelists:
   Non-Class:  49.00 KB
       Class:  25.00 KB
        Both:  74.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=6704Kb max_used=6704Kb free=113295Kb
 bounds [0x00000202728e0000, 0x0000020272f70000, 0x0000020279e10000]
CodeHeap 'profiled nmethods': size=120000Kb used=15292Kb max_used=15292Kb free=104707Kb
 bounds [0x000002026b3b0000, 0x000002026c2a0000, 0x00000202728e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1264Kb max_used=1341Kb free=4496Kb
 bounds [0x000002026ae10000, 0x000002026b080000, 0x000002026b3b0000]
 total_blobs=7844 nmethods=7303 adapters=453
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1549.131 Thread 0x0000020206309800 nmethod 8913 0x000002026c29d410 code [0x000002026c29d5a0, 0x000002026c29d6d8]
Event: 1549.132 Thread 0x0000020206309800 8907       3       java.net.URI::compareTo (205 bytes)
Event: 1549.133 Thread 0x0000020206309800 nmethod 8907 0x000002026c29d790 code [0x000002026c29da80, 0x000002026c29ece8]
Event: 1549.133 Thread 0x0000020206309800 8912       3       java.time.Instant::compareTo (28 bytes)
Event: 1549.133 Thread 0x0000020206309800 nmethod 8912 0x000002026c29f090 code [0x000002026c29f240, 0x000002026c29f4d8]
Event: 1549.133 Thread 0x0000020206309800 8916       3       io.cucumber.core.plugin.CanonicalEventOrder$TestCaseEventComparator::compare (77 bytes)
Event: 1549.135 Thread 0x0000020206309800 nmethod 8916 0x0000020272f68b10 code [0x0000020272f68dc0, 0x0000020272f69cc8]
Event: 1549.135 Thread 0x0000020206309800 8919       1       io.cucumber.plugin.event.TestCaseFinished::getTestCase (5 bytes)
Event: 1549.136 Thread 0x0000020206309800 nmethod 8919 0x0000020272f6a210 code [0x0000020272f6a3a0, 0x0000020272f6a478]
Event: 1549.136 Thread 0x0000020206308000 nmethod 8915 0x0000020272f6a510 code [0x0000020272f6a720, 0x0000020272f6ac18]
Event: 1549.136 Thread 0x0000020206308000 8918       4       io.cucumber.core.plugin.CanonicalEventOrder$FixedEventOrderComparator::requireInFixOrder (46 bytes)
Event: 1549.139 Thread 0x0000020206309800 8923       3       java.util.LinkedList$ListItr::next (56 bytes)
Event: 1549.140 Thread 0x0000020206309800 nmethod 8923 0x000002026c29f610 code [0x000002026c29f800, 0x000002026c29fd78]
Event: 1549.141 Thread 0x0000020208f2e000 8917       4       java.lang.Integer::compare (20 bytes)
Event: 1549.141 Thread 0x0000020208f2e000 nmethod 8917 0x0000020272f6ae90 code [0x0000020272f6b000, 0x0000020272f6b058]
Event: 1549.141 Thread 0x0000020208f2e000 8920       4       io.cucumber.core.plugin.CanonicalEventOrder::compare (13 bytes)
Event: 1549.144 Thread 0x0000020206308000 nmethod 8918 0x0000020272f6b190 code [0x0000020272f6b3a0, 0x0000020272f6b898]
Event: 1549.144 Thread 0x0000020206308000 8925       4       java.util.LinkedList$ListItr::next (56 bytes)
Event: 1549.147 Thread 0x0000020206308000 nmethod 8925 0x0000020272f6bb10 code [0x0000020272f6bcc0, 0x0000020272f6c018]
Event: 1549.147 Thread 0x0000020206308000 8921       4       io.cucumber.core.plugin.CanonicalEventOrder::compare (46 bytes)

GC Heap History (20 events):
Event: 1323.359 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 174080K, used 151528K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 36968K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1323.363 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 174080K, used 54379K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36968K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1342.855 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 174080K, used 151659K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 36977K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1342.860 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 174080K, used 54757K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36977K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1360.242 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 174080K, used 152037K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 36982K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1360.247 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 174080K, used 54658K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36982K, capacity 38215K, committed 38528K, reserved 1083392K
  class space    used 4132K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1394.075 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 174080K, used 151938K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 36992K, capacity 38216K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1394.079 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 174080K, used 54497K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36992K, capacity 38216K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1408.672 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 174080K, used 150753K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 36999K, capacity 38219K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1408.676 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 174080K, used 54678K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 36999K, capacity 38219K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1427.229 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 174080K, used 150934K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 37001K, capacity 38283K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1427.233 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 174080K, used 54841K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37001K, capacity 38283K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1462.900 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 174080K, used 151097K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 37012K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1462.905 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 174080K, used 54981K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37012K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1475.873 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 174080K, used 152261K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 98 young (100352K), 3 survivors (3072K)
 Metaspace       used 37013K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1475.877 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 174080K, used 55308K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37013K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1509.476 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 174080K, used 151564K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 97 young (99328K), 3 survivors (3072K)
 Metaspace       used 37013K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1509.480 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 174080K, used 55470K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37013K, capacity 38347K, committed 38528K, reserved 1083392K
  class space    used 4133K, capacity 4611K, committed 4736K, reserved 1048576K
}
Event: 1549.160 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 174080K, used 138414K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 85 young (87040K), 3 survivors (3072K)
 Metaspace       used 37121K, capacity 38390K, committed 38528K, reserved 1089536K
  class space    used 4140K, capacity 4647K, committed 4736K, reserved 1048576K
}
Event: 1549.166 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 174080K, used 55263K [0x0000000700000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37121K, capacity 38390K, committed 38528K, reserved 1089536K
  class space    used 4140K, capacity 4647K, committed 4736K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1269.507 Thread 0x0000020208fab000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020272f00764 relative=0x0000000000002e44
Event: 1269.507 Thread 0x0000020208fab000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020272f00764 method=io.cucumber.messages.Messages$Envelope$Builder.maybeForceBuilderInitialization()V @ 3 c2
Event: 1269.507 Thread 0x0000020208fab000 DEOPT PACKING pc=0x0000020272f00764 sp=0x0000000584afe450
Event: 1269.507 Thread 0x0000020208fab000 DEOPT UNPACKING pc=0x000002026ae5912f sp=0x0000000584afe268 mode 2
Event: 1291.546 Thread 0x0000020206eef000 DEOPT PACKING pc=0x000002026c009194 sp=0x00000005847fe4e0
Event: 1291.546 Thread 0x0000020206eef000 DEOPT UNPACKING pc=0x000002026ae5964e sp=0x00000005847fd9c0 mode 0
Event: 1306.844 Thread 0x0000020208fab000 DEOPT PACKING pc=0x000002026b6485d3 sp=0x0000000584afdab0
Event: 1306.844 Thread 0x0000020208fab000 DEOPT UNPACKING pc=0x000002026ae5964e sp=0x0000000584afcfb0 mode 0
Event: 1306.856 Thread 0x0000020208fab000 DEOPT PACKING pc=0x000002026b90e5da sp=0x0000000584afd670
Event: 1306.857 Thread 0x0000020208fab000 DEOPT UNPACKING pc=0x000002026ae5964e sp=0x0000000584afcc08 mode 0
Event: 1509.435 Thread 0x0000020208fab000 DEOPT PACKING pc=0x000002026b7c8c3c sp=0x0000000584afd800
Event: 1509.435 Thread 0x0000020208fab000 DEOPT UNPACKING pc=0x000002026ae5964e sp=0x0000000584afcd50 mode 0
Event: 1547.660 Thread 0x0000020208fab000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020272f5f410 relative=0x00000000000000d0
Event: 1547.660 Thread 0x0000020208fab000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020272f5f410 method=java.lang.Class.arrayContentsEq([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 57 c2
Event: 1547.660 Thread 0x0000020208fab000 DEOPT PACKING pc=0x0000020272f5f410 sp=0x0000000584afce80
Event: 1547.660 Thread 0x0000020208fab000 DEOPT UNPACKING pc=0x000002026ae5912f sp=0x0000000584afce10 mode 2
Event: 1549.118 Thread 0x0000020260e76800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020272e8e5e4 relative=0x0000000000000384
Event: 1549.118 Thread 0x0000020260e76800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020272e8e5e4 method=io.cucumber.core.plugin.CanonicalOrderEventPublisher.handle(Lio/cucumber/plugin/event/Event;)V @ 15 c2
Event: 1549.118 Thread 0x0000020260e76800 DEOPT PACKING pc=0x0000020272e8e5e4 sp=0x00000005830fde10
